Draw Date,Winning Numbers,Cash Ball
6/16/14,09 36 44 53 59,3
6/19/14,08 13 43 56 60,2
6/23/14,05 16 21 33 47,4
6/26/14,15 22 51 52 58,3
6/30/14,01 04 10 28 33,2
7/3/14,08 10 25 28 31,2
7/7/14,11 13 23 54 55,2
7/10/14,11 12 31 54 59,3
7/14/14,09 19 34 37 49,2
7/17/14,08 09 22 46 51,1
7/21/14,04 06 11 24 31,3
7/24/14,05 20 35 43 48,3
7/28/14,06 15 31 51 53,2
7/31/14,13 25 26 32 58,1
8/4/14,17 21 36 48 60,3
8/7/14,03 18 38 40 49,2
8/11/14,05 10 33 48 57,3
8/14/14,03 11 34 46 60,2
8/18/14,06 10 29 44 57,2
8/21/14,11 24 40 43 47,2
8/25/14,06 08 34 40 59,4
8/28/14,12 24 27 38 49,2
9/1/14,09 21 27 45 53,2
9/4/14,03 21 28 32 56,3
9/8/14,01 17 23 44 45,2
9/11/14,12 44 56 58 59,2
9/15/14,03 05 09 32 56,1
9/18/14,05 10 11 24 28,3
9/22/14,28 39 40 53 54,1
9/25/14,09 11 28 30 41,4
9/29/14,19 36 37 43 50,1
10/2/14,23 34 35 44 52,1
10/6/14,16 30 37 52 55,3
10/9/14,23 26 32 50 57,4
10/13/14,10 13 49 54 57,4
10/16/14,12 13 20 28 45,4
10/20/14,08 16 43 52 59,3
10/23/14,09 22 24 36 54,1
10/27/14,06 09 28 40 41,1
10/30/14,19 22 29 38 53,1
11/3/14,03 27 28 49 52,4
11/6/14,03 07 14 20 32,3
11/10/14,07 21 30 53 55,2
11/13/14,07 08 16 49 56,4
11/17/14,08 23 37 38 58,1
11/20/14,02 40 46 59 60,2
11/24/14,08 25 26 33 56,1
11/27/14,09 30 43 51 55,3
12/1/14,04 07 33 50 55,1
12/4/14,01 15 21 41 60,4
12/8/14,04 11 14 46 59,4
12/11/14,12 22 27 35 49,4
12/15/14,08 22 31 38 40,3
12/18/14,20 22 26 27 43,2
12/22/14,03 17 30 50 55,3
12/25/14,05 14 22 37 60,2
12/29/14,08 09 35 37 41,4
1/1/15,13 19 20 21 35,2
1/5/15,12 23 29 38 43,3
1/8/15,16 28 38 43 45,3
1/12/15,01 05 11 39 47,1
1/15/15,12 15 22 25 27,3
1/19/15,18 29 47 52 53,3
1/22/15,08 11 35 47 60,2
1/26/15,01 20 24 46 57,1
1/29/15,08 24 28 57 60,2
2/2/15,04 08 17 20 21,4
2/5/15,14 17 38 40 45,2
2/9/15,09 17 36 38 53,4
2/12/15,06 11 32 56 60,2
2/16/15,06 26 35 40 43,2
2/19/15,18 43 51 52 60,4
2/23/15,01 14 20 21 43,4
2/26/15,03 16 20 38 49,3
3/2/15,08 23 27 38 47,4
3/5/15,10 22 46 47 48,4
3/9/15,19 34 35 54 57,3
3/16/15,12 18 33 44 46,1
3/19/15,02 12 28 51 54,1
3/23/15,18 26 28 35 36,4
3/26/15,06 35 36 47 53,2
3/30/15,09 23 43 45 52,2
4/2/15,15 22 29 34 37,3
4/6/15,02 16 20 25 50,3
4/9/15,05 07 27 43 50,3
4/13/15,07 17 26 34 60,4
4/16/15,01 06 11 13 23,1
4/20/15,35 36 37 53 56,4
4/23/15,03 12 30 40 56,2
4/27/15,13 14 29 46 47,1
4/30/15,09 26 29 46 58,2
5/4/15,03 05 21 30 60,4
5/7/15,04 11 44 47 53,2
5/11/15,07 08 14 18 52,1
5/14/15,06 28 34 39 43,2
5/18/15,16 30 35 38 51,1
5/21/15,18 22 24 29 56,4
5/25/15,15 40 48 59 60,1
5/28/15,08 25 28 33 47,1
6/1/15,07 10 23 37 56,3
6/4/15,04 09 32 41 43,2
6/8/15,33 39 43 49 52,3
6/11/15,17 24 43 49 57,2
6/15/15,10 14 16 32 34,3
6/18/15,01 02 14 29 59,3
6/22/15,05 26 27 51 59,2
6/25/15,03 26 27 29 58,1
6/29/15,01 19 37 49 56,3
7/2/15,18 19 31 43 54,3
7/6/15,03 10 30 33 40,1
7/9/15,19 34 36 54 55,1
7/13/15,05 23 27 55 57,1
7/16/15,22 29 47 53 54,3
7/20/15,10 29 47 48 55,4
7/23/15,08 26 28 41 52,4
7/27/15,03 05 36 43 53,3
7/30/15,15 16 26 27 51,2
8/3/15,25 29 30 38 39,3
8/6/15,04 05 24 31 42,2
8/10/15,02 07 11 33 47,2
8/13/15,08 12 50 51 56,4
8/17/15,05 19 21 24 27,3
8/20/15,06 14 25 39 56,4
8/24/15,02 19 35 37 44,3
8/27/15,05 29 37 55 58,2
8/31/15,12 15 44 45 47,1
9/3/15,20 33 46 49 51,4
9/7/15,04 21 26 45 46,4
9/14/15,03 07 14 19 25,2
9/17/15,14 15 17 35 56,2
9/21/15,17 27 39 44 49,1
9/10/15,11 16 50 55 56,4
9/24/15,14 17 29 39 50,3
9/28/15,01 25 29 43 54,2
10/1/15,25 37 39 47 55,3
10/5/15,08 20 34 41 43,3
10/8/15,25 27 28 42 53,2
10/12/15,28 30 36 38 39,4
10/15/15,07 11 39 40 45,2
10/19/15,04 08 31 46 54,3
10/22/15,05 18 45 52 57,2
10/26/15,17 20 45 49 58,2
10/29/15,10 31 32 34 51,4
11/2/15,01 07 12 34 44,1
11/5/15,13 20 25 31 51,3
11/9/15,06 09 11 27 37,3
11/12/15,06 41 44 49 56,4
11/16/15,06 20 28 34 40,3
11/19/15,02 07 21 38 48,4
11/23/15,04 21 42 43 59,4
11/26/15,13 23 43 47 59,3
11/30/15,04 07 08 19 53,4
12/3/15,08 10 27 37 39,1
12/7/15,03 05 36 40 44,2
12/10/15,10 47 48 53 58,2
12/14/15,46 50 56 57 58,1
12/17/15,26 49 52 54 56,1
12/21/15,09 27 33 40 49,3
12/24/15,05 19 36 41 55,2
12/28/15,07 11 16 23 24,2
12/31/15,01 05 24 47 55,1
1/4/16,08 19 25 51 52,3
3/12/15,03 06 17 47 48,1
1/7/16,14 31 37 54 56,1
1/11/16,04 20 30 34 36,2
1/14/16,23 27 29 36 60,4
1/18/16,14 17 39 43 51,3
1/21/16,11 13 36 46 48,4
1/25/16,19 24 38 55 56,4
1/28/16,04 05 15 25 59,2
2/1/16,02 09 22 43 44,1
2/4/16,08 12 23 40 54,1
2/8/16,13 23 48 57 59,2
2/11/16,06 31 35 40 55,2
2/15/16,02 09 30 37 42,2
2/18/16,21 24 37 38 49,4
2/22/16,08 09 10 11 27,4
2/25/16,02 16 19 33 39,3
2/29/16,03 17 26 47 58,1
3/3/16,07 13 35 40 45,4
3/7/16,09 21 24 37 38,2
3/10/16,06 12 21 40 57,1
3/14/16,17 28 37 38 41,1
3/17/16,11 16 34 44 56,1
3/21/16,13 30 41 50 55,1
3/24/16,17 24 30 45 48,3
3/28/16,20 33 49 53 56,4
3/31/16,09 17 28 38 45,1
4/4/16,05 26 32 36 58,4
4/7/16,02 11 32 50 54,2
4/11/16,15 30 34 38 55,2
4/14/16,24 25 48 55 56,2
4/18/16,06 25 29 33 44,2
4/21/16,06 12 20 40 53,4
4/25/16,02 18 27 52 57,4
4/28/16,04 14 22 47 58,3
5/2/16,10 14 30 55 56,1
5/5/16,17 18 30 43 49,4
5/9/16,20 23 38 48 56,3
5/12/16,04 13 15 16 32,4
5/16/16,04 20 25 32 45,3
5/19/16,10 18 37 40 57,4
5/23/16,04 19 26 33 58,2
5/26/16,04 13 26 34 43,3
5/30/16,05 07 27 28 36,4
6/2/16,18 28 30 31 37,2
6/6/16,18 25 35 41 57,2
6/9/16,01 04 12 33 41,2
6/13/16,35 40 51 55 60,1
6/16/16,03 17 22 57 59,2
6/20/16,01 12 14 32 60,3
6/23/16,01 09 36 38 46,1
6/27/16,02 03 09 27 37,1
6/30/16,04 09 10 31 34,3
7/4/16,02 15 17 18 52,1
7/7/16,04 08 26 41 55,3
7/11/16,16 20 25 27 43,3
7/14/16,03 08 11 24 25,2
7/18/16,13 45 51 58 60,1
7/21/16,01 04 18 29 32,1
7/25/16,11 12 23 26 43,2
7/28/16,13 19 32 36 41,2
8/1/16,32 34 36 39 46,1
8/4/16,08 22 41 54 56,1
8/8/16,04 07 08 12 23,1
8/11/16,03 34 44 53 55,4
8/15/16,13 40 48 50 57,4
8/18/16,07 24 25 56 58,3
8/22/16,08 12 22 56 58,1
8/25/16,10 17 24 47 59,2
8/29/16,05 21 25 31 55,4
9/1/16,17 45 46 51 53,2
9/5/16,16 19 40 41 43,3
9/8/16,03 07 22 37 60,2
9/12/16,01 32 39 55 58,2
9/15/16,11 20 54 59 60,2
9/19/16,19 40 49 54 56,4
9/22/16,01 03 24 42 59,1
9/26/16,36 44 50 54 60,4
9/29/16,13 25 39 51 55,3
10/3/16,05 48 49 52 58,2
10/6/16,05 07 09 12 43,2
10/10/16,11 35 38 45 58,1
10/13/16,03 19 21 26 43,3
10/17/16,04 16 35 37 55,4
10/20/16,06 38 40 48 57,2
10/24/16,01 02 20 40 55,4
10/27/16,15 16 19 37 40,4
10/31/16,17 25 38 41 58,3
11/3/16,05 10 29 37 59,4
11/7/16,09 11 20 37 60,2
11/10/16,06 07 17 20 44,2
11/14/16,03 10 20 30 43,1
11/17/16,06 30 32 35 48,1
11/21/16,08 11 37 41 54,4
11/24/16,04 24 25 32 46,1
11/28/16,22 32 42 45 49,4
12/1/16,17 23 30 49 55,1
12/5/16,05 06 19 22 45,4
12/8/16,08 28 29 49 57,3
12/12/16,14 19 48 53 54,4
12/15/16,05 07 21 44 57,2
12/19/16,01 08 16 22 47,3
12/22/16,14 19 32 38 43,3
12/26/16,04 12 29 31 36,1
12/29/16,11 16 19 29 34,1
1/2/17,26 31 37 38 41,2
1/5/17,05 18 42 44 46,4
1/9/17,21 28 31 44 51,1
1/12/17,06 32 37 50 56,1
1/16/17,03 15 16 19 26,1
1/19/17,14 32 37 43 45,2
1/23/17,16 24 32 44 48,1
1/26/17,01 14 25 40 59,2
1/30/17,11 20 31 34 51,3
2/2/17,13 20 24 37 58,2
2/6/17,06 24 48 54 59,2
2/9/17,02 28 37 38 48,4
2/13/17,17 18 24 25 41,1
2/16/17,08 12 19 35 42,4
2/20/17,13 16 23 37 48,3
2/23/17,03 24 38 43 52,3
2/27/17,06 19 28 57 60,1
3/2/17,03 07 11 30 42,3
3/6/17,01 05 14 22 50,2